Date Created, Solar Voltage, Solar Current, Battery Voltage, Inverter Charge Current, Usage Current, Solar Harvest, Battery Charge, Inverter Charge, Usage Charge, Date Extended,,
04/12/2022 16:39,13.93445778,0.247153357,12.44418812,0,-1.014219403,69.28397369,-12.02986336,9.72E+17, ∞, ,,
04/12/2022 16:39,14.03673363,0.238630369,12.47828007,0,-1.014219403,69.28505707,-12.03309059,9.72E+17, ∞, ,,
04/12/2022 16:39,14.03673363,0.238630369,12.47828007,0,-1.014219403,69.28505707,-12.03309059,9.72E+17, ∞, ,,
04/12/2022 16:39,13.94298077,0.247153357,12.47828007,0,-1.022742391,69.28607178,-12.03646851,9.72E+17, ∞, ,,
04/12/2022 16:40,13.94298077,0.247153357,12.47828007,0,-1.022742391,69.28607178,-12.03646851,9.72E+17, ∞, ,,
04/12/2022 16:40,13.93445778,0.230107382,12.47828007,0,-1.022742391,69.28712463,-12.03979588,9.72E+17, ∞, ,,
04/12/2022 16:40,13.93445778,0.230107382,12.47828007,0,-1.022742391,69.28712463,-12.03979588,9.72E+17, ∞, ,,
04/12/2022 16:40,13.93445778,0.230107382,12.47828007,0,-1.014219403,69.28811646,-12.04318142,9.72E+17, ∞, ,,
04/12/2022 16:40,13.93445778,0.230107382,12.47828007,0,-1.014219403,69.28811646,-12.04318142,9.72E+17, ∞, ,,
04/12/2022 16:40,13.93445778,0.230107382,12.46975708,0,-1.014219403,69.28925323,-12.0463438,9.72E+17, ∞, ,,
04/12/2022 16:40,13.93445778,0.230107382,12.46975708,0,-1.014219403,69.28925323,-12.0463438,9.72E+17, ∞, ,,
04/12/2022 16:40,13.93445778,0.230107382,12.39305019,0,-1.022742391,69.29020691,-12.04966259,9.72E+17, ∞, ,,
04/12/2022 16:41,13.93445778,0.230107382,12.39305019,0,-1.022742391,69.29020691,-12.04966259,9.72E+17, ∞, ,,
04/12/2022 16:41,13.92593479,0.221584395,12.46975708,0,-1.073880315,69.29118347,-12.05270386,9.72E+17, ∞, ,,
04/12/2022 16:41,13.92593479,0.221584395,12.46975708,0,-1.073880315,69.29118347,-12.05270386,9.72E+17, ∞, ,,
04/12/2022 16:41,14.02821064,0.230107382,12.46975708,0,-1.022742391,69.29216766,-12.05598068,9.72E+17, ∞, ,,
04/12/2022 16:41,14.02821064,0.230107382,12.46975708,0,-1.022742391,69.29216766,-12.05598068,9.72E+17, ∞, ,,
04/12/2022 16:41,13.93445778,0.221584395,12.46975708,0,-1.022742391,69.29311371,-12.0593586,9.72E+17, ∞, ,,
04/12/2022 16:41,13.93445778,0.221584395,12.46975708,0,-1.022742391,69.29311371,-12.0593586,9.72E+17, ∞, ,,
04/12/2022 16:41,13.92593479,0.221584395,12.46975708,0,-0.801144779,69.29413605,-12.06255436,9.72E+17, ∞, ,,
04/12/2022 16:42,13.92593479,0.221584395,12.46975708,0,-0.801144779,69.29413605,-12.06255436,9.72E+17, ∞, ,,
04/12/2022 16:42,13.95150375,0.221584395,12.46975708,0,-1.014219403,69.29508209,-12.06585789,9.72E+17, ∞, ,,
04/12/2022 16:42,13.95150375,0.221584395,12.46975708,0,-1.014219403,69.29508209,-12.06585789,9.72E+17, ∞, ,,
04/12/2022 16:42,13.92593479,0.213061407,12.46975708,0,-1.269909024,69.29598999,-12.06939888,9.72E+17, ∞, ,,
04/12/2022 16:42,13.92593479,0.213061407,12.46975708,0,-1.269909024,69.29598999,-12.06939888,9.72E+17, ∞, ,,
04/12/2022 16:42,13.92593479,0.213061407,12.46975708,0,-1.014219403,69.29712677,-12.0726347,9.72E+17, ∞, ,,
04/12/2022 16:42,13.92593479,0.213061407,12.46975708,0,-1.014219403,69.29712677,-12.0726347,9.72E+17, ∞, ,,
04/12/2022 16:42,13.92593479,0.213061407,12.46123409,0,-1.014219403,69.29821014,-12.07591248,9.72E+17, ∞, ,,
04/12/2022 16:43,13.92593479,0.213061407,12.46123409,0,-1.014219403,69.29821014,-12.07591248,9.72E+17, ∞, ,,
04/12/2022 16:43,13.92593479,0.213061407,12.46123409,0,-1.014219403,69.29903412,-12.07899284,9.72E+17, ∞, ,,
04/12/2022 16:43,13.92593479,0.213061407,12.46123409,0,-1.014219403,69.29903412,-12.07899284,9.72E+17, ∞, ,,
04/12/2022 16:43,13.92593479,0.20453842,12.46123409,0,-1.022742391,69.2999115,-12.08260727,9.72E+17, ∞, ,,
04/12/2022 16:43,13.92593479,0.20453842,12.46123409,0,-1.022742391,69.2999115,-12.08260727,9.72E+17, ∞, ,,
04/12/2022 16:43,13.92593479,0.20453842,12.46123409,0,-1.269909024,69.30083466,-12.08612061,9.72E+17, ∞, ,,
04/12/2022 16:43,13.92593479,0.20453842,12.46123409,0,-1.269909024,69.30083466,-12.08612061,9.72E+17, ∞, ,,
04/12/2022 16:43,13.92593479,0.196015432,12.46123409,0,-1.014219403,69.30171204,-12.08955193,9.72E+17, ∞, ,,
04/12/2022 16:44,13.92593479,0.196015432,12.46123409,0,-1.014219403,69.30171204,-12.08955193,9.72E+17, ∞, ,,
04/12/2022 16:44,13.9174118,0.20453842,12.46123409,0,-1.269909024,69.30266571,-12.09301758,9.72E+17, ∞, ,,
04/12/2022 16:44,13.9174118,0.20453842,12.46123409,0,-1.269909024,69.30266571,-12.09301758,9.72E+17, ∞, ,,
04/12/2022 16:44,13.9174118,0.196015432,12.45271111,0,-1.269909024,69.30467987,-12.10112572,9.72E+17, ∞, ,,
04/12/2022 16:44,13.9174118,0.196015432,12.45271111,0,-1.269909024,69.30467987,-12.10112572,9.72E+17, ∞, ,,
04/12/2022 16:44,13.9174118,0.196015432,12.46123409,0,-1.014219403,69.30525208,-12.10348129,9.72E+17, ∞, ,,
04/12/2022 16:45,13.9174118,0.196015432,12.46123409,0,-1.014219403,69.30525208,-12.10348129,9.72E+17, ∞, ,,
04/12/2022 16:45,13.9174118,0.196015432,12.46123409,0,-1.022742391,69.30622101,-12.10667992,9.72E+17, ∞, ,,
04/12/2022 16:45,13.9174118,0.196015432,12.46123409,0,-1.022742391,69.30622101,-12.10667992,9.72E+17, ∞, ,,
04/12/2022 16:45,13.9174118,0.196015432,12.46123409,0,-1.269909024,69.30718231,-12.11016083,9.72E+17, ∞, ,,
04/12/2022 16:45,13.9174118,0.196015432,12.46123409,0,-1.269909024,69.30718231,-12.11016083,9.72E+17, ∞, ,,
04/12/2022 16:45,13.9174118,0.196015432,12.46123409,0,-1.014219403,69.30801392,-12.1137104,9.72E+17, ∞, ,,
04/12/2022 16:45,13.9174118,0.196015432,12.46123409,0,-1.014219403,69.30801392,-12.1137104,9.72E+17, ∞, ,,
04/12/2022 16:45,13.9174118,0.196015432,12.46123409,0,-1.022742391,69.30883026,-12.11720371,9.72E+17, ∞, ,,
04/12/2022 16:46,13.9174118,0.196015432,12.46123409,0,-1.022742391,69.30883026,-12.11720371,9.72E+17, ∞, ,,
04/12/2022 16:46,13.9174118,0.196015432,12.45271111,0,-1.022742391,69.30965424,-12.12091446,9.72E+17, ∞, ,,
04/12/2022 16:46,13.9174118,0.196015432,12.45271111,0,-1.022742391,69.30965424,-12.12091446,9.72E+17, ∞, ,,
04/12/2022 16:46,13.9174118,0.196015432,12.45271111,0,-1.022742391,69.31053162,-12.1244278,9.72E+17, ∞, ,,
04/12/2022 16:46,13.9174118,0.196015432,12.45271111,0,-1.022742391,69.31053162,-12.1244278,9.72E+17, ∞, ,,
04/12/2022 16:46,13.90888882,0.187492445,12.45271111,0,-1.031265378,69.31139374,-12.12796879,9.72E+17, ∞, ,,
04/12/2022 16:46,13.90888882,0.187492445,12.45271111,0,-1.031265378,69.31139374,-12.12796879,9.72E+17, ∞, ,,
04/12/2022 16:46,13.9174118,0.281245291,12.45271111,0,-1.022742391,69.31221771,-12.13144302,9.72E+17, ∞, ,,
04/12/2022 16:47,13.9174118,0.281245291,12.45271111,0,-1.022742391,69.31221771,-12.13144302,9.72E+17, ∞, ,,
04/12/2022 16:47,13.9174118,0.187492445,12.45271111,0,-1.022742391,69.31295013,-12.13470554,9.72E+17, ∞, ,,
